Processing IMAP-Lo l1a
start [0]
binary 011110100
value 488
field tof2
bit_pos 43257
binary 011011111
value 446
field tof3
bit_pos 43266
binary 010100
value 40
pointing_de 971
field coincidence_type
bit_pos 43272
binary 0000
value 0
field de_time
bit_pos 43276
binary 100110010101
value 2453
field esa_step
bit_pos 43288
binary 110
value 6
field mode
bit_pos 43291
binary 0
value 0
field tof0
bit_pos 43292
binary 0101110010
value 740
field tof1
bit_pos 43302
binary 011011110
value 444
field tof2
bit_pos 43311
binary 011000011
value 390
field tof3
bit_pos 43320
binary 100011
value 70
pointing_de 972
field coincidence_type
bit_pos 43326
binary 0000
value 0
field de_time
bit_pos 43330
binary 010101000101
value 1349
field esa_step
bit_pos 43342
binary 110
value 6
field mode
bit_pos 43345
binary 1
value 1
field tof0
bit_pos 43346
binary 0001010001
value 162
field tof2
bit_pos 43356
binary 000101111
value 94
field tof3
bit_pos 43365
binary 100010
value 68
field cksm
bit_pos 43371
binary 0100
value 8
pointing_de 973
field coincidence_type
bit_pos 43375
binary 0110
value 6
field de_time
bit_pos 43379
binary 101101010011
value 2899
field esa_step
bit_pos 43391
binary 111
value 7
field mode
bit_pos 43394
binary 1
value 1
field tof0
bit_pos 43395
binary 0000010100
value 40
field pos
bit_pos 43405
binary 11
value 3
pointing_de 974
field coincidence_type
bit_pos 43407
binary 0000
value 0
field de_time
bit_pos 43411
binary 111100101001
value 3881
field esa_step
bit_pos 43423
binary 111
value 7
field mode
bit_pos 43426
binary 1
value 1
field tof0
bit_pos 43427
binary 0001001101
value 154
field tof2
bit_pos 43437
binary 000101111
value 94
field tof3
bit_pos 43446
binary 100001
value 66
field cksm
bit_pos 43452
binary 0011
value 6
pointing_de 975
field coincidence_type
bit_pos 43456
binary 0110
value 6
field de_time
bit_pos 43460
binary 110000110101
value 3125
field esa_step
bit_pos 43472
binary 111
value 7
field mode
bit_pos 43475
binary 1
value 1
field tof0
bit_pos 43476
binary 0000000110
value 12
field pos
bit_pos 43486
binary 11
value 3
pointing_de 976
field coincidence_type
bit_pos 43488
binary 1010
value 10
field de_time
bit_pos 43492
binary 111001100011
value 3683
field esa_step
bit_pos 43504
binary 111
value 7
field mode
bit_pos 43507
binary 1
value 1
field tof1
bit_pos 43508
binary 001000010
value 132
field pos
bit_pos 43517
binary 00
value 0
pointing_de 977
field coincidence_type
bit_pos 43519
binary 0000
value 0
field de_time
bit_pos 43523
binary 000110110111
value 439
field esa_step
bit_pos 43535
binary 111
value 7
field mode
bit_pos 43538
binary 1
value 1
field tof0
bit_pos 43539
binary 0001001011
value 150
field tof2
bit_pos 43549
binary 000101100
value 88
field tof3
bit_pos 43558
binary 100001
value 66
field cksm
bit_pos 43564
binary 0100
value 8
pointing_de 978
field coincidence_type
bit_pos 43568
binary 1101
value 13
field de_time
bit_pos 43572
binary 111001010010
value 3666
field esa_step
bit_pos 43584
binary 111
value 7
field mode
bit_pos 43587
binary 0
value 0
field tof2
bit_pos 43588
binary 000110001
value 98
pointing_de 979
field coincidence_type
bit_pos 43597
binary 0000
value 0
field de_time
bit_pos 43601
binary 000000010100
value 20
field esa_step
bit_pos 43613
binary 111
value 7
field mode
bit_pos 43616
binary 0
value 0
field tof0
bit_pos 43617
binary 0111001111
value 926
field tof1
bit_pos 43627
binary 100000110
value 524
field tof2
bit_pos 43636
binary 011111000
value 496
field tof3
bit_pos 43645
binary 100001
value 66
pointing_de 980
field coincidence_type
bit_pos 43651
binary 1010
value 10
field de_time
bit_pos 43655
binary 110010100000
value 3232
field esa_step
bit_pos 43667
binary 111
value 7
field mode
bit_pos 43670
binary 1
value 1
field tof1
bit_pos 43671
binary 001001110
value 156
field pos
bit_pos 43680
binary 00
value 0
pointing_de 981
field coincidence_type
bit_pos 43682
binary 1010
value 10
field de_time
bit_pos 43686
binary 111000101011
value 3627
field esa_step
bit_pos 43698
binary 111
value 7
field mode
bit_pos 43701
binary 1
value 1
field tof1
bit_pos 43702
binary 000000100
value 8
field pos
bit_pos 43711
binary 01
value 1
pointing_de 982
field coincidence_type
bit_pos 43713
binary 1010
value 10
field de_time
bit_pos 43717
binary 110111111100
value 3580
field esa_step
bit_pos 43729
binary 111
value 7
field mode
bit_pos 43732
binary 1
value 1
field tof1
bit_pos 43733
binary 000011001
value 50
field pos
bit_pos 43742
binary 00
value 0
pointing_de 983
field coincidence_type
bit_pos 43744
binary 1101
value 13
field de_time
bit_pos 43748
binary 111011111111
value 3839
field esa_step
bit_pos 43760
binary 111
value 7
field mode
bit_pos 43763
binary 0
value 0
field tof2
bit_pos 43764
binary 000110010
value 100
pointing_de 984
field coincidence_type
bit_pos 43773
binary 1101
value 13
field de_time
bit_pos 43777
binary 110100110010
value 3378
field esa_step
bit_pos 43789
binary 111
value 7
field mode
bit_pos 43792
binary 0
value 0
field tof2
bit_pos 43793
binary 010110100
value 360
pointing_de 985
field coincidence_type
bit_pos 43802
binary 1101
value 13
field de_time
bit_pos 43806
binary 111000110111
value 3639
field esa_step
bit_pos 43818
binary 111
value 7
field mode
bit_pos 43821
binary 0
value 0
field tof2
bit_pos 43822
binary 011011100
value 440
pointing_de 986
field coincidence_type
bit_pos 43831
binary 1101
value 13
field de_time
bit_pos 43835
binary 001100001010
value 778
field esa_step
bit_pos 43847
binary 111
value 7
field mode
bit_pos 43850
binary 0
value 0
field tof2
bit_pos 43851
binary 000110100
value 104
pointing_de 987
field coincidence_type
bit_pos 43860
binary 0110
value 6
field de_time
bit_pos 43864
binary 110011110001
value 3313
field esa_step
bit_pos 43876
binary 111
value 7
field mode
bit_pos 43879
binary 1
value 1
field tof0
bit_pos 43880
binary 0000000100
value 8
field pos
bit_pos 43890
binary 10
value 2
pointing_de 988
field coincidence_type
bit_pos 43892
binary 0110
value 6
field de_time
bit_pos 43896
binary 111111010101
value 4053
field esa_step
bit_pos 43908
binary 111
value 7
field mode
bit_pos 43911
binary 1
value 1
field tof0
bit_pos 43912
binary 0000001101
value 26
field pos
bit_pos 43922
binary 11
value 3
pointing_de 989
field coincidence_type
bit_pos 43924
binary 1101
value 13
field de_time
bit_pos 43928
binary 110001000111
value 3143
field esa_step
bit_pos 43940
binary 111
value 7
field mode
bit_pos 43943
binary 0
value 0
field tof2
bit_pos 43944
binary 001001010
value 148
pointing_de 990
field coincidence_type
bit_pos 43953
binary 1010
value 10
field de_time
bit_pos 43957
binary 110001000001
value 3137
field esa_step
bit_pos 43969
binary 111
value 7
field mode
bit_pos 43972
binary 1
value 1
field tof1
bit_pos 43973
binary 000010011
value 38
field pos
bit_pos 43982
binary 01
value 1
pointing_de 991
field coincidence_type
bit_pos 43984
binary 1101
value 13
field de_time
bit_pos 43988
binary 101011100101
value 2789
field esa_step
bit_pos 44000
binary 111
value 7
field mode
bit_pos 44003
binary 0
value 0
field tof2
bit_pos 44004
binary 000101100
value 88
pointing_de 992
field coincidence_type
bit_pos 44013
binary 1010
value 10
field de_time
bit_pos 44017
binary 111111001000
value 4040
field esa_step
bit_pos 44029
binary 111
value 7
field mode
bit_pos 44032
binary 1
value 1
field tof1
bit_pos 44033
binary 000010101
value 42
field pos
bit_pos 44042
binary 01
value 1
pointing_de 993
field coincidence_type
bit_pos 44044
binary 0000
value 0
field de_time
bit_pos 44048
binary 101010111011
value 2747
field esa_step
bit_pos 44060
binary 111
value 7
field mode
bit_pos 44063
binary 1
value 1
field tof0
bit_pos 44064
binary 0001001111
value 158
field tof2
bit_pos 44074
binary 000101001
value 82
field tof3
bit_pos 44083
binary 010111
value 46
field cksm
bit_pos 44089
binary 0100
value 8
pointing_de 994
field coincidence_type
bit_pos 44093
binary 1010
value 10
field de_time
bit_pos 44097
binary 111110110011
value 4019
field esa_step
bit_pos 44109
binary 111
value 7
field mode
bit_pos 44112
binary 1
value 1
field tof1
bit_pos 44113
binary 000010111
value 46
field pos
bit_pos 44122
binary 00
value 0
pointing_de 995
field coincidence_type
bit_pos 44124
binary 0000
value 0
field de_time
bit_pos 44128
binary 101111110010
value 3058
field esa_step
bit_pos 44140
binary 111
value 7
field mode
bit_pos 44143
binary 1
value 1
field tof0
bit_pos 44144
binary 0001001111
value 158
field tof2
bit_pos 44154
binary 000110000
value 96
field tof3
bit_pos 44163
binary 100010
value 68
field cksm
bit_pos 44169
binary 0100
value 8
pointing_de 996
field coincidence_type
bit_pos 44173
binary 0000
value 0
field de_time
bit_pos 44177
binary 111000110110
value 3638
field esa_step
bit_pos 44189
binary 111
value 7
field mode
bit_pos 44192
binary 1
value 1
field tof0
bit_pos 44193
binary 0001001110
value 156
field tof2
bit_pos 44203
binary 000110101
value 106
field tof3
bit_pos 44212
binary 100001
value 66
field cksm
bit_pos 44218
binary 0100
value 8
pointing_de 997
field coincidence_type
bit_pos 44222
binary 0000
value 0
field de_time
bit_pos 44226
binary 101000111010
value 2618
field esa_step
bit_pos 44238
binary 111
value 7
field mode
bit_pos 44241
binary 1
value 1
field tof0
bit_pos 44242
binary 0001001011
value 150
field tof2
bit_pos 44252
binary 000110010
value 100
field tof3
bit_pos 44261
binary 100010
value 68
field cksm
bit_pos 44267
binary 0100
value 8
pointing_de 998
field coincidence_type
bit_pos 44271
binary 0000
value 0
field de_time
bit_pos 44275
binary 111100010110
value 3862
field esa_step
bit_pos 44287
binary 111
value 7
field mode
bit_pos 44290
binary 1
value 1
field tof0
bit_pos 44291
binary 0001001011
value 150
field tof2
bit_pos 44301
binary 000110010
value 100
field tof3
bit_pos 44310
binary 100001
value 66
field cksm
bit_pos 44316
binary 0100
value 8
pointing_de 999
field coincidence_type
bit_pos 44320
binary 0000
value 0
field de_time
bit_pos 44324
binary 110011111000
value 3320
field esa_step
bit_pos 44336
binary 111
value 7
field mode
bit_pos 44339
binary 1
value 1
field tof0
bit_pos 44340
binary 0001001110
value 156
field tof2
bit_pos 44350
binary 000110000
value 96
field tof3
bit_pos 44359
binary 100001
value 66
field cksm
bit_pos 44365
binary 0100
value 8
pointing_de 1000
field coincidence_type
bit_pos 44369
binary 0000
value 0
field de_time
bit_pos 44373
binary 111101100111
value 3943
field esa_step
bit_pos 44385
binary 111
value 7
field mode
bit_pos 44388
binary 1
value 1
field tof0
bit_pos 44389
binary 0001001011
value 150
field tof2
bit_pos 44399
binary 000110010
value 100
field tof3
bit_pos 44408
binary 100001
value 66
field cksm
bit_pos 44414
binary 0101
value 10
pointing_de 1001
field coincidence_type
bit_pos 44418
binary 0000
value 0
field de_time
bit_pos 44422
binary 111101000000
value 3904
field esa_step
bit_pos 44434
binary 111
value 7
field mode
bit_pos 44437
binary 1
value 1
field tof0
bit_pos 44438
binary 0001001101
value 154
field tof2
bit_pos 44448
binary 000101011
value 86
field tof3
bit_pos 44457
binary 100010
value 68
field cksm
bit_pos 44463
binary 0100
value 8
pointing_de 1002
field coincidence_type
bit_pos 44467
binary 0000
value 0
field de_time
bit_pos 44471
binary 111111111010
value 4090
field esa_step
bit_pos 44483
binary 001
value 1
field mode
bit_pos 44486
binary 1
value 1
field tof0
bit_pos 44487
binary 0001001010
value 148
field tof2
bit_pos 44497
binary 000110000
value 96
field tof3
bit_pos 44506
binary 100001
value 66
field cksm
bit_pos 44512
binary 0110
value 12
pointing_de 1003
field coincidence_type
bit_pos 44516
binary 0000
value 0
field de_time
bit_pos 44520
binary 111110101101
value 4013
field esa_step
bit_pos 44532
binary 001
value 1
field mode
bit_pos 44535
binary 1
value 1
field tof0
bit_pos 44536
binary 0001011001
value 178
field tof2
bit_pos 44546
binary 000111011
value 118
field tof3
bit_pos 44555
binary 010110
value 44
field cksm
bit_pos 44561
binary 0101
value 10
pointing_de 1004
field coincidence_type
bit_pos 44565
binary 1010
value 10
field de_time
bit_pos 44569
binary 111111101000
value 4072
field esa_step
bit_pos 44581
binary 001
value 1
field mode
bit_pos 44584
binary 1
value 1
field tof1
bit_pos 44585
binary 000010111
value 46
field pos
bit_pos 44594
binary 00
value 0
pointing_de 1005
field coincidence_type
bit_pos 44596
binary 0000
value 0
field de_time
bit_pos 44600
binary 111111111010
value 4090
field esa_step
bit_pos 44612
binary 001
value 1
field mode
bit_pos 44615
binary 1
value 1
field tof0
bit_pos 44616
binary 0001100000
value 192
field tof2
bit_pos 44626
binary 000111010
value 116
field tof3
bit_pos 44635
binary 011011
value 54
field cksm
bit_pos 44641
binary 0101
value 10
pointing_de 1006
field coincidence_type
bit_pos 44645
binary 0110
value 6
field de_time
bit_pos 44649
binary 111100000010
value 3842
field esa_step
bit_pos 44661
binary 001
value 1
field mode
bit_pos 44664
binary 1
value 1
field tof0
bit_pos 44665
binary 0000011011
value 54
field pos
bit_pos 44675
binary 11
value 3
pointing_de 1007
field coincidence_type
bit_pos 44677
binary 0000
value 0
field de_time
bit_pos 44681
binary 111111111010
value 4090
field esa_step
bit_pos 44693
binary 001
value 1
field mode
bit_pos 44696
binary 1
value 1
field tof0
bit_pos 44697
binary 0001010110
value 172
field tof2
bit_pos 44707
binary 000111010
value 116
field tof3
bit_pos 44716
binary 100010
value 68
field cksm
bit_pos 44722
binary 0100
value 8
pointing_de 1008
field coincidence_type
bit_pos 44726
binary 0110
value 6
field de_time
bit_pos 44730
binary 111101110100
value 3956
field esa_step
bit_pos 44742
binary 001
value 1
field mode
bit_pos 44745
binary 1
value 1
field tof0
bit_pos 44746
binary 0001010011
value 166
field pos
bit_pos 44756
binary 00
value 0
pointing_de 1009
field coincidence_type
bit_pos 44758
binary 0110
value 6
field de_time
bit_pos 44762
binary 110010011010
value 3226
field esa_step
bit_pos 44774
binary 001
value 1
field mode
bit_pos 44777
binary 1
value 1
field tof0
bit_pos 44778
binary 0001010100
value 168
field pos
bit_pos 44788
binary 00
value 0
pointing_de 1010
field coincidence_type
bit_pos 44790
binary 0000
value 0
field de_time
bit_pos 44794
binary 101101010110
value 2902
field esa_step
bit_pos 44806
binary 001
value 1
field mode
bit_pos 44809
binary 1
value 1
field tof0
bit_pos 44810
binary 0001011110
value 188
field tof2
bit_pos 44820
binary 000111100
value 120
field tof3
bit_pos 44829
binary 010100
value 40
field cksm
bit_pos 44835
binary 0101
value 10
pointing_de 1011
field coincidence_type
bit_pos 44839
binary 1101
value 13
field de_time
bit_pos 44843
binary 101011000001
value 2753
field esa_step
bit_pos 44855
binary 001
value 1
field mode
bit_pos 44858
binary 0
value 0
field tof2
bit_pos 44859
binary 000111001
value 114
pointing_de 1012
field coincidence_type
bit_pos 44868
binary 0110
value 6
field de_time
bit_pos 44872
binary 111111101000
value 4072
field esa_step
bit_pos 44884
binary 001
value 1
field mode
bit_pos 44887
binary 1
value 1
field tof0
bit_pos 44888
binary 0001011100
value 184
field pos
bit_pos 44898
binary 00
value 0
pointing_de 1013
field coincidence_type
bit_pos 44900
binary 0000
value 0
field de_time
bit_pos 44904
binary 111100010111
value 3863
field esa_step
bit_pos 44916
binary 001
value 1
field mode
bit_pos 44919
binary 1
value 1
field tof0
bit_pos 44920
binary 0001010100
value 168
field tof2
bit_pos 44930
binary 000110101
value 106
field tof3
bit_pos 44939
binary 100010
value 68
field cksm
bit_pos 44945
binary 0011
value 6
pointing_de 1014
field coincidence_type
bit_pos 44949
binary 0000
value 0
field de_time
bit_pos 44953
binary 111101101010
value 3946
field esa_step
bit_pos 44965
binary 001
value 1
field mode
bit_pos 44968
binary 1
value 1
field tof0
bit_pos 44969
binary 0001010100
value 168
field tof2
bit_pos 44979
binary 000110100
value 104
field tof3
bit_pos 44988
binary 100100
value 72
field cksm
bit_pos 44994
binary 0100
value 8
pointing_de 1015
field coincidence_type
bit_pos 44998
binary 1010
value 10
field de_time
bit_pos 45002
binary 111101100000
value 3936
field esa_step
bit_pos 45014
binary 001
value 1
field mode
bit_pos 45017
binary 1
value 1
field tof1
bit_pos 45018
binary 001000100
value 136
field pos
bit_pos 45027
binary 00
value 0
pointing_de 1016
field coincidence_type
bit_pos 45029
binary 0000
value 0
field de_time
bit_pos 45033
binary 111101110011
value 3955
field esa_step
bit_pos 45045
binary 001
value 1
field mode
bit_pos 45048
binary 1
value 1
field tof0
bit_pos 45049
binary 0001010011
value 166
field tof2
bit_pos 45059
binary 000110100
